2025-02-11 17:53:20.218 -05:00 [INF] ConfigurationFileUtility.GetConfiguration: Coverage settings file not provided. Using default settings.
2025-02-11 17:53:20.267 -05:00 [INF] Starting collection for session id: 6536eb34-f57b-4b4c-b80c-09376deb18a3
2025-02-11 17:53:20.298 -05:00 [INF] ReportGenerator.LoadGenerators. OutputType: default
2025-02-11 17:53:20.298 -05:00 [ERR] ReportGeneratorFactory.CreateGenerator: Invalid outputType: default found. Using DefaultReportGenerator.
2025-02-11 17:53:20.298 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-11 17:53:20.315 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-11 17:53:20.315 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 17:53:20.347 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 17:53:20.347 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_SESSION_NAME, value: 6536eb34-f57b-4b4c-b80c-09376deb18a3
2025-02-11 17:53:20.347 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_PIPE_COUNT, value: 1
2025-02-11 17:53:20.347 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_DisableCodeSignatureValidation, value: 1
2025-02-11 17:53:20.347 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_FLAGS, value: 5
2025-02-11 17:53:20.363 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_DATA_PREFIX, value: CodeCoverage.6536eb34-f57b-4b4c-b80c-09376deb18a3.
2025-02-11 17:53:20.363 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\Cov_x64.config
2025-02-11 17:53:20.363 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath32_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\Cov_x86.config
2025-02-11 17:53:20.363 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPathARM64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64\Cov_arm64.config
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: PATH, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\zacka\AppData\Local\Microsoft\WindowsApps;C:\Users\zacka\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\zacka\.dotnet\tools;
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: CORECLR_ENABLE_PROFILING, value: 1
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: COR_ENABLE_PROFILING, value: 1
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-11 17:53:20.366 -05:00 [VRB] Configuring environment variable key: COR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-11 17:53:20.376 -05:00 [VRB] ProcessFactoryWithCovrunInjection.Create injecting covrun into new process for session: 6536eb34-f57b-4b4c-b80c-09376deb18a3
2025-02-11 17:53:20.376 -05:00 [VRB] ProcessFactory: Starting process: fileName: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\CodeCoverage.exe, arguments: connect /session:6536eb34-f57b-4b4c-b80c-09376deb18a3 /wait C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-11 17:53:20.395 -05:00 [INF] Started process id: 17208
2025-02-11 17:53:20.411 -05:00 [INF] PipeConnection.OnClientConnected: 1f9c4134-4ec3-4030-9d85-f2c30d181515 connected: CodeCoverage.pipe.6536eb34-f57b-4b4c-b80c-09376deb18a3
2025-02-11 17:53:20.411 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.6536eb34-f57b-4b4c-b80c-09376deb18a3
2025-02-11 17:53:20.411 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 17:53:20.411 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 1
2025-02-11 17:53:20.427 -05:00 [VRB] PipeConnection.OnClientConnected: 1f9c4134-4ec3-4030-9d85-f2c30d181515 finished
2025-02-11 17:53:20.442 -05:00 [INF] LoggerBase.OnClientConnected: processId:17208
2025-02-11 17:53:20.442 -05:00 [INF] CoveragePipeClient.SendConfiguration[17208]: Sending RegisterClientResponseMessage to client.
2025-02-11 17:53:20.442 -05:00 [VRB] PipeConnection.ReadMessagesAsync: 1f9c4134-4ec3-4030-9d85-f2c30d181515 finished
2025-02-11 17:53:20.522 -05:00 [INF] PipeConnection.OnClientConnected: 251aaeef-c864-4466-af77-464a66af2efb connected: CodeCoverage.pipe.6536eb34-f57b-4b4c-b80c-09376deb18a3
2025-02-11 17:53:20.522 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.6536eb34-f57b-4b4c-b80c-09376deb18a3
2025-02-11 17:53:20.522 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 17:53:20.522 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 2
2025-02-11 17:53:20.522 -05:00 [VRB] PipeConnection.OnClientConnected: 251aaeef-c864-4466-af77-464a66af2efb finished
2025-02-11 17:53:20.522 -05:00 [INF] LoggerBase.OnClientConnected: processId:20008
2025-02-11 17:53:20.522 -05:00 [INF] CoveragePipeClient.SendConfiguration[20008]: Sending RegisterClientResponseMessage to client.
2025-02-11 17:53:20.538 -05:00 [INF] LoggerBase.CreateStream[20008]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = entrypoint:\ } type:b157a3a4-9542-4546-859b-abd1367a08ed path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-11 17:53:20.538 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:0, identifier:00000000-0000-0000-0000-000000000000
2025-02-11 17:53:20.538 -05:00 [INF] LoggerBase.OnCreateStream: processId:20008, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:0, bufferHeader:, bufferName:, prefix:entrypoint:\
2025-02-11 17:53:20.553 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[20008]: streamId:0, bufferName:
2025-02-11 17:53:20.569 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:114
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:230
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:78
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:70
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:746
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:34
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:114
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:42
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:90
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:168
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:100
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:70
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:36
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:600
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:82
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:38
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:190
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:84
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:70
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:38
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:82
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:72
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:82
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:148
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:98
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:140
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:50
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:94
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:192
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:70
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:58
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:58
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:58
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:470
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:240
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:48
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:44
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:84
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:72
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:82
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:50
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:110
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:84
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:86
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:118
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:90
2025-02-11 17:53:20.633 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:662
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:104
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:42
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:80
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:68
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:394
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:126
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:228
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:126
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:100
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:68
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:98
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:70
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:114
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:110
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:198
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:40
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:90
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:240
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:454
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:1032
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-11 17:53:20.649 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20008, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:394
