2025-02-04 13:17:38.677 -05:00 [INF] ConfigurationFileUtility.GetConfiguration: Coverage settings file not provided. Using default settings.
2025-02-04 13:17:38.724 -05:00 [INF] Starting collection for session id: c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.741 -05:00 [INF] ReportGenerator.LoadGenerators. OutputType: default
2025-02-04 13:17:38.743 -05:00 [ERR] ReportGeneratorFactory.CreateGenerator: Invalid outputType: default found. Using DefaultReportGenerator.
2025-02-04 13:17:38.746 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 13:17:38.747 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 13:17:38.747 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 13:17:38.768 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.773 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_SESSION_NAME, value: c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_PIPE_COUNT, value: 1
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_DisableCodeSignatureValidation, value: 1
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_FLAGS, value: 5
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_DATA_PREFIX, value: CodeCoverage.c02522db-5148-487f-8737-25b34df6dc57.
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\Cov_x64.config
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath32_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\Cov_x86.config
2025-02-04 13:17:38.777 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPathARM64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64\Cov_arm64.config
2025-02-04 13:17:38.780 -05:00 [VRB] Configuring environment variable key: PATH, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\zacka\AppData\Local\Microsoft\WindowsApps;C:\Users\zacka\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\zacka\.dotnet\tools;
2025-02-04 13:17:38.781 -05:00 [VRB] Configuring environment variable key: CORECLR_ENABLE_PROFILING, value: 1
2025-02-04 13:17:38.781 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-04 13:17:38.781 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-04 13:17:38.782 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-04 13:17:38.782 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_ENABLE_PROFILING, value: 1
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-04 13:17:38.783 -05:00 [VRB] Configuring environment variable key: COR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-04 13:17:38.785 -05:00 [VRB] ProcessFactoryWithCovrunInjection.Create injecting covrun into new process for session: c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.785 -05:00 [VRB] ProcessFactory: Starting process: fileName: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\CodeCoverage.exe, arguments: connect /session:c02522db-5148-487f-8737-25b34df6dc57 /wait C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 13:17:38.811 -05:00 [INF] Started process id: 24884
2025-02-04 13:17:38.830 -05:00 [INF] PipeConnection.OnClientConnected: 7300355e-6b2e-44c4-9044-23561c150b7b connected: CodeCoverage.pipe.c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.831 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.831 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.831 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 1
2025-02-04 13:17:38.841 -05:00 [VRB] PipeConnection.OnClientConnected: 7300355e-6b2e-44c4-9044-23561c150b7b finished
2025-02-04 13:17:38.865 -05:00 [INF] LoggerBase.OnClientConnected: processId:24884
2025-02-04 13:17:38.866 -05:00 [INF] CoveragePipeClient.SendConfiguration[24884]: Sending RegisterClientResponseMessage to client.
2025-02-04 13:17:38.871 -05:00 [VRB] PipeConnection.ReadMessagesAsync: 7300355e-6b2e-44c4-9044-23561c150b7b finished
2025-02-04 13:17:38.970 -05:00 [INF] PipeConnection.OnClientConnected: 5b9c064f-2ac3-4d26-97a1-519eb534a684 connected: CodeCoverage.pipe.c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.970 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.c02522db-5148-487f-8737-25b34df6dc57
2025-02-04 13:17:38.970 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:38.970 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 2
2025-02-04 13:17:38.970 -05:00 [VRB] PipeConnection.OnClientConnected: 5b9c064f-2ac3-4d26-97a1-519eb534a684 finished
2025-02-04 13:17:38.970 -05:00 [INF] LoggerBase.OnClientConnected: processId:21224
2025-02-04 13:17:38.971 -05:00 [INF] CoveragePipeClient.SendConfiguration[21224]: Sending RegisterClientResponseMessage to client.
2025-02-04 13:17:38.978 -05:00 [INF] LoggerBase.CreateStream[21224]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = entrypoint:\ } type:b157a3a4-9542-4546-859b-abd1367a08ed path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 13:17:38.982 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:0, identifier:00000000-0000-0000-0000-000000000000
2025-02-04 13:17:38.984 -05:00 [INF] LoggerBase.OnCreateStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:0, bufferHeader:, bufferName:, prefix:entrypoint:\
2025-02-04 13:17:38.985 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[21224]: streamId:0, bufferName:
2025-02-04 13:17:39.002 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:114
2025-02-04 13:17:39.054 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:356
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:116
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:124
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:78
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:588
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:168
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:68
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:44
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-04 13:17:39.055 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-04 13:17:39.056 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:322
2025-02-04 13:17:39.056 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-04 13:17:39.056 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-04 13:17:39.056 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:398
2025-02-04 13:17:39.056 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:50
2025-02-04 13:17:39.056 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-04 13:17:39.056 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-04 13:17:39.056 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:458
2025-02-04 13:17:39.056 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:82
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:108
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:108
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:118
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:90
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:180
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:176
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-04 13:17:39.057 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:240
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:72
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:118
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:124
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:114
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:40
2025-02-04 13:17:39.058 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-04 13:17:39.059 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:258
2025-02-04 13:17:39.059 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-04 13:17:39.059 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-04 13:17:39.059 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-04 13:17:39.059 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-04 13:17:39.059 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-04 13:17:39.059 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:370
2025-02-04 13:17:39.059 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:136
2025-02-04 13:17:39.059 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:766
2025-02-04 13:17:39.060 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:39.062 -05:00 [INF] LoggerBase.OnInstrumentation: path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe, id:b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, coverageBufferId:f397acf7-6410-4134-b354-92f9e55a2e7a, isDynamic:True isManaged:False, isMixed:False, isPortablePdb:False, imageSize: 167936, imageLinkTime:1738608143, numberOfMethodsInstrumented:13, numberOfMethodsSkipped: 192, numberOfMethodsFailed:0, elapsed:42ms
2025-02-04 13:17:39.062 -05:00 [INF] LoggerBase.CreateStream[21224]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = unmanaged:\ } type:cb689549-d63e-4a55-b8fa-2a214725cf39 path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 13:17:39.063 -05:00 [INF] StaticStreamCreator.CreateStream: Creating SharedMemoryStream. streamId:2, identifier:f397acf7-6410-4134-b354-92f9e55a2e7a, bufferName:CodeCoverage.c02522db-5148-487f-8737-25b34df6dc57.bf397acf7-6410-4134-b354-92f9e55a2e7a, bufferSize:193
2025-02-04 13:17:39.064 -05:00 [INF] ReportGenerator.CreateUnmanagedStream[21224]: (StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = unmanaged:\ }) created new buffer stream with size: 193
2025-02-04 13:17:39.064 -05:00 [INF] LoggerBase.OnCreateStream: processId:21224, streamId:2, streamType:cb689549-d63e-4a55-b8fa-2a214725cf39, bufferSize:193, bufferHeader:00-00-00-00, bufferName:CodeCoverage.c02522db-5148-487f-8737-25b34df6dc57.bf397acf7-6410-4134-b354-92f9e55a2e7a, prefix:unmanaged:\
2025-02-04 13:17:39.064 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[21224]: streamId:2, bufferName:CodeCoverage.c02522db-5148-487f-8737-25b34df6dc57.bf397acf7-6410-4134-b354-92f9e55a2e7a
2025-02-04 13:17:39.066 -05:00 [INF] LoggerBase.HandleCacheMessage[21224]: started prefix:unmanaged:\C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe, key:b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, buffers count:2
2025-02-04 13:17:39.066 -05:00 [INF] CoveragePipeClient.SendSuccessMessage[21224]
2025-02-04 13:17:39.076 -05:00 [INF] LoggerBase.OnCloseStream: processId:21224, streamId:1, streamSize:28748
2025-02-04 13:17:39.076 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-04 13:17:39.077 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 13:17:39.080 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:78
2025-02-04 13:17:39.081 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 13:17:39.082 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 13:17:39.082 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 13:17:39.083 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-04 13:17:39.085 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-04 13:17:39.085 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 13:17:39.086 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 13:17:39.087 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-04 13:17:39.088 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 13:17:39.089 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 13:17:39.090 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 13:17:39.092 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-04 13:17:39.093 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 13:17:39.094 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-04 13:17:39.095 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 13:17:39.096 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:84
2025-02-04 13:17:39.097 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 13:17:39.097 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-04 13:17:39.098 -05:00 [VRB] LoggerBase.OnWriteStream: processId:21224, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
